
uart4_bl33.elf:     file format elf64-littleriscv

Contents of section .bl33magic:
 0000 424c3333 eabeadde ebbeadde 00002080  BL33.......... .
 0010 00000000 ecbeadde                    ........        
Contents of section .text:
 80200000 9721e0ff 9381418d 1701e003 130181ff  .!....A.........
 80200010 33040100 6f004000 011106ec 22e80010  3...o.@....."...
 80200020 ef004001 8327c4fe 81278527 81272326  ..@..'...'.'.'#&
 80200030 f4fecdbf 1704e0ff 1304c4fc 03450400  .............E..
 80200040 09c5ef00 e00c0504 d5bf1704 e0ff1304  ................
 80200050 b4fd0345 040009c5 ef00800b 0504d5bf  ...E............
 80200060 ef00e004 1704e0ff 1304b4ff 03450400  .............E..
 80200070 09c5ef00 a00b0504 d5bf1704 e0ff1304  ................
 80200080 a4000345 040009c5 ef00400a 0504d5bf  ...E......@.....
 80200090 55b77300 50101704 e0ff1304 d4fa0345  U.s.P..........E
 802000a0 040009c5 ef00c006 0504d5bf ddb7b712  ................
 802000b0 00039b82 820803a3 02001373 83ff1363  ...........s...c
 802000c0 130023a0 6200b712 00039b82 420803a3  ..#.b.......B...
 802000d0 02001373 83ff1363 130023a0 6200b702  ...s...c..#.b...
 802000e0 1c04b122 13030008 23a06200 3943b702  ..."....#.b.9C..
 802000f0 1c0423a0 62000143 b7021c04 912223a0  ..#.b..C....."#.
 80200100 62000d43 b7021c04 b12223a0 62008280  b..C....."#.b...
 80200110 b7021404 d12203a3 02001373 0302e309  .....".....s....
 80200120 03feb702 140423a0 a2008280 b7021c04  ......#.........
 80200130 d12203a3 02001373 0302e309 03feb702  .".....s........
 80200140 1c0423a0 a2008280                    ..#.....        
Contents of section .rodata:
 80000000 55415254 303a203d 3d3d3d3d 3d3d4d69  UART0: =======Mi
 80000010 6c6b762d 64756f3d 3d3d3d3d 3d3d0d0a  lkv-duo=======..
 80000020 00000000 00554152 54303a20 48656c6c  .....UART0: Hell
 80000030 6f204d69 6c6b762d 64756f21 0d0a0000  o Milkv-duo!....
 80000040 00000055 41525430 3a204572 726f7220  ...UART0: Error 
 80000050 6c6f6f70 696e6721 0d0a0000 00000055  looping!.......U
 80000060 41525434 3a203d3d 3d3d3d3d 3d4d696c  ART4: =======Mil
 80000070 6b762d64 756f3d3d 3d3d3d3d 3d0d0a00  kv-duo=======...
 80000080 00000000 55415254 343a2048 656c6c6f  ....UART4: Hello
 80000090 204d696c 6b762d64 756f210d 0a000000   Milkv-duo!.....
 800000a0 0000                                 ..              
Contents of section .eh_frame:
 800000a8 14000000 00000000 037a5200 017c0101  .........zR..|..
 800000b8 1b0d0207 01000000 10000000 1c000000  ................
 800000c8 38ff1f00 18000000 00000000           8...........    
Contents of section .comment:
 0000 4743433a 20282920 31302e32 2e3000    GCC: () 10.2.0. 
Contents of section .riscv.attributes:
 0000 41380000 00726973 63760001 2e000000  A8...riscv......
 0010 04100572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 0020 5f613270 305f6632 70305f64 3270305f  _a2p0_f2p0_d2p0_
 0030 63327030 0008010a 0b                 c2p0.....       
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 18002080 00000000 1c000000 00000000  .. .............
 0020 00000000 00000000 00000000 00000000  ................
 0030 2c000000 02000701 00000800 00000000  ,...............
 0040 00002080 00000000 18000000 00000000  .. .............
 0050 00000000 00000000 00000000 00000000  ................
 0060 2c000000 02003501 00000800 00000000  ,.....5.........
 0070 34002080 00000000 14010000 00000000  4. .............
 0080 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 03010000 04000000 00000801 85000000  ................
 0010 0c0c0000 00490000 00180020 80000000  .....I..... ....
 0020 001c0000 00000000 00000000 00020106  ................
 0030 2f000000 020205c0 00000003 0405696e  /.............in
 0040 7400043b 00000002 08054000 00000525  t..;......@....%
 0050 00000003 2e185f00 0000044e 00000002  ......_....N....
 0060 01082d00 00000202 07720000 00020407  ..-......r......
 0070 18000000 02080713 00000006 00000000  ................
 0080 02191a97 00000009 03000000 00000000  ................
 0090 0007085a 00000008 91000000 06060000  ...Z............
 00a0 00021a1a 97000000 09030000 00000000  ................
 00b0 000006ca 00000002 1b1a9700 00000903  ................
